order_id,customer_id,restaurant_id,date
26751908671,4510895,20046,12/1/2018
26764061309,26716957,18464,12/1/2018
28785306648,177926,3186,12/25/2018
28800315888,14646170,24656,12/25/2018
28809369481,6071690,14888,12/25/2018
28824174379,15613563,2192,12/25/2018
25207306118,703647,5935,11/13/2018
25175531564,2669302,20046,11/13/2018
27676410011,2196073,3186,12/12/2018
27685145387,2019494,18464,12/12/2018
27659072743,1841169,3186,12/12/2018
27698977258,5886047,2192,12/12/2018
27707316187,7454490,2192,12/12/2018
25115113984,1145556,18532,11/12/2018
25116512930,8965456,3369,11/12/2018
29130960285,6324768,18532,12/29/2018
29146226187,439577,14888,12/29/2018
26746585702,25774420,24656,12/1/2018
26713362319,18816765,18532,12/1/2018
29231008310,1320563,3369,12/30/2018
29240724423,11040346,14888,12/30/2018
29245928287,3325897,20046,12/30/2018
27014413777,14000155,2192,12/4/2018
26985492547,14353339,9704,12/4/2018
28827050113,9099524,2192,12/25/2018
27696108400,2221217,24656,12/12/2018
27696023646,2094333,24656,12/12/2018
27702945768,24370577,24656,12/12/2018
27628935019,7163188,18464,12/12/2018
27628991316,1059740,18464,12/12/2018
25194557220,2194189,14888,11/13/2018
25187056220,5942719,24656,11/13/2018
25199201664,9940639,2192,11/13/2018
26764144020,23298740,18464,12/1/2018
26713298896,6417277,18532,12/1/2018
26713319035,4261281,18532,12/1/2018
26713388509,689556,3186,12/1/2018
26713568787,15187330,18532,12/1/2018
26713571816,11425015,18532,12/1/2018
26746581607,16000224,20046,12/1/2018
26713551673,969894,18532,12/1/2018
29234359277,4031664,2192,12/30/2018
29230639077,37708,5935,12/30/2018
29261787758,11589902,9704,12/30/2018
29235991028,7852827,14888,12/30/2018
29254982838,13283712,20046,12/30/2018
29157064898,8231293,3369,12/29/2018
26975267927,714263,18532,12/4/2018
27005295245,12848595,24656,12/4/2018
26985497667,3443733,24656,12/4/2018
26975370405,7672278,18532,12/4/2018
26975450763,3344528,18532,12/4/2018
26994157182,6320735,2192,12/4/2018
27005314632,3797658,14888,12/4/2018
25116747224,1090388,3369,11/12/2018
25116208085,2267088,9704,11/12/2018
25117385947,2263978,5935,11/12/2018
26985584753,376077,3186,12/4/2018
27014365345,17757253,2192,12/4/2018
25712881055,3669414,20046,11/19/2018
25117769636,3098534,14888,11/12/2018
25116401831,11554667,20046,11/12/2018
27676887366,2699760,9704,12/12/2018
28785782363,5465282,20046,12/25/2018
28832022134,6818910,9704,12/25/2018
25194856555,3669414,20046,11/13/2018
25199209919,13704216,20046,11/13/2018
29233972071,507253,14888,12/30/2018
